cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCAffineTransform.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/cocoa/CCAffineTransform.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCArray.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/cocoa/CCArray.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCAutoreleasePool.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/cocoa/CCAutoreleasePool.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCDictionary.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/cocoa/CCDictionary.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCNS.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/cocoa/CCNS.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCGeometry.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/cocoa/CCGeometry.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCObject.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/cocoa/CCObject.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCSet.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/cocoa/CCSet.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCString.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/cocoa/CCString.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCZone.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/cocoa/CCZone.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/cocos2d.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/cocos2d.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCDrawingPrimitives.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/draw_nodes/CCDrawingPrimitives.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCDrawNode.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/draw_nodes/CCDrawNode.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCGrid.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/effects/CCGrid.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCGrabber.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/effects/CCGrabber.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/aabb.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/kazmath/src/aabb.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/mat4stack.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/kazmath/src/GL/mat4stack.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/mat4.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/kazmath/src/mat4.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/matrix.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/kazmath/src/GL/matrix.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/mat3.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/kazmath/src/mat3.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/neon_matrix_impl.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/kazmath/src/neon_matrix_impl.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/plane.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/kazmath/src/plane.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/quaternion.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/kazmath/src/quaternion.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/ray2.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/kazmath/src/ray2.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/utility.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/kazmath/src/utility.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/vec3.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/kazmath/src/vec3.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/vec2.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/kazmath/src/vec2.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/vec4.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/kazmath/src/vec4.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCKeypadDispatcher.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/keypad_dispatcher/CCKeypadDispatcher.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCKeypadDelegate.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/keypad_dispatcher/CCKeypadDelegate.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCLabelBMFont.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/label_nodes/CCLabelBMFont.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCLabelAtlas.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/label_nodes/CCLabelAtlas.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCLabelTTF.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/label_nodes/CCLabelTTF.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCLayer.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/layers_scenes_transitions_nodes/CCLayer.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCScene.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/layers_scenes_transitions_nodes/CCScene.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCTransitionProgress.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/layers_scenes_transitions_nodes/CCTransitionProgress.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCTransition.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/layers_scenes_transitions_nodes/CCTransition.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCTransitionPageTurn.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/layers_scenes_transitions_nodes/CCTransitionPageTurn.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCClippingNode.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/misc_nodes/CCClippingNode.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCMenuItem.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/menu_nodes/CCMenuItem.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCMenu.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/menu_nodes/CCMenu.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCRenderTexture.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/misc_nodes/CCRenderTexture.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCParticleExamples.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/particle_nodes/CCParticleExamples.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCMotionStreak.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/misc_nodes/CCMotionStreak.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCProgressTimer.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/misc_nodes/CCProgressTimer.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCParticleBatchNode.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/particle_nodes/CCParticleBatchNode.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCParticleSystem.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/particle_nodes/CCParticleSystem.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCParticleSystemQuad.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/particle_nodes/CCParticleSystemQuad.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/AccelerometerDelegateWrapper.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/platform/ios/AccelerometerDelegateWrapper.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCImageCommonWebp.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/platform/CCImageCommonWebp.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCSAXParser.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/platform/CCSAXParser.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCAccelerometer.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/platform/ios/CCAccelerometer.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCEGLViewProtocol.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/platform/CCEGLViewProtocol.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCFileUtils.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/platform/CCFileUtils.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCDevice.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/platform/ios/CCDevice.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCApplication.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/platform/ios/CCApplication.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCEGLView.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/platform/ios/CCEGLView.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCDirectorCaller.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/platform/ios/CCDirectorCaller.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCES2Renderer.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/platform/ios/CCES2Renderer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/CCLock.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/platform/ios/CCLock.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/AccelerometerSimulation.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/cocos2dx/platform/ios/Simulation/AccelerometerSimulation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
